35444549,banana
489424273,apple
489424274,pear
312008119,pear
613064590,pear
613066240,pear
35437963,pear
25780373,gooseberry
548918810,apple
121901201,kiwi
121901204,gooseberry
312008129,apple
312008128,pear
25779263,banana
25779262,banana
22529,gooseberry
312008123,gooseberry
25779242,kiwi
25779805,pear
25779261,gooseberry
25779257,gooseberry
25779258,kiwi
25779259,pear
25779256,apple
25779255,kiwi
25779807,kiwi
3637687,banana
22533,pear
25779833,apple
25779241,gooseberry
312008126,apple
312008124,kiwi
572887007,apple
25779248,gooseberry
312008130,gooseberry
257484721,kiwi
25780318,apple
25780316,kiwi
572887008,kiwi
25779251,banana
25779837,apple
25780315,apple
25780312,kiwi
25779808,pear
60845776,kiwi
709874558,apple
709874559,apple
22535,banana
25779816,banana
499504826,banana
342078863,gooseberry
499504828,gooseberry
499504827,gooseberry
499504824,pear
1555412,apple
25779840,kiwi
25779842,apple
709874557,apple
866990352,pear
25779824,gooseberry
3878454,gooseberry
312008121,kiwi
25779473,gooseberry
292048840,banana
25779821,kiwi
25779820,banana
260589820,banana
22536,banana
512963097,banana
262243390,kiwi
260491089,pear
262109635,pear
512963098,banana
539749852,banana
25779475,banana
25779472,banana
475894487,pear
25780320,banana
25780322,apple
25780324,apple
121901223,banana
121901208,apple
121901211,kiwi
121901199,kiwi
489126713,gooseberry
490710030,banana
121901222,banana
710420098,kiwi
312008120,gooseberry
25780321,apple
7670507,apple
1579685,gooseberry
25779474,gooseberry
313295746,apple
25500391,gooseberry
266018810,gooseberry
312008122,gooseberry
25780513,banana
424726223,banana
424726227,apple
25780375,banana
35444546,gooseberry
25780378,gooseberry
577741312,banana
25780509,pear
312008127,apple
25780377,gooseberry
312008125,pear
121901205,apple
121901214,banana
121901225,gooseberry
121901210,banana
121901209,banana
121901213,banana
121901220,apple
121901206,gooseberry
121901221,banana
121901203,banana
121901224,pear
121901226,gooseberry
515195049,kiwi
123338612,pear
18340403,gooseberry
48378933,apple
48378935,gooseberry
137644453,apple
49341915,kiwi
121901228,banana
489127050,banana
121901202,banana
489127051,kiwi
121901207,kiwi
121901216,apple
121901215,kiwi
490710028,apple
121901212,banana
490710034,banana
121901217,pear
121901200,apple
121901229,apple
74530137,gooseberry
35437961,gooseberry
121702440,banana
106952577,banana
118603618,gooseberry
117866956,apple
551695837,pear
551695836,gooseberry
46603834,kiwi
18062604,gooseberry
32012726,kiwi
336616899,apple
18952989,gooseberry
553106519,banana
18952322,banana
553106518,banana
553106520,apple
45170932,apple
45170933,pear
45170937,kiwi
45170940,kiwi
608437354,gooseberry
608437355,pear
45170938,kiwi
45170921,banana
45170919,pear
45170922,kiwi
45170915,banana
45170916,pear
45400256,banana
45170917,gooseberry
45170936,pear
45170920,banana
278398742,apple
278398744,banana
278398746,apple
278398743,gooseberry
30121314,gooseberry
107305374,kiwi
278398750,apple
495736291,kiwi
495736289,apple
30121328,kiwi
25779847,banana
257430318,banana
437578301,kiwi
376791917,pear
30121345,banana
495634791,kiwi
495634790,apple
495634789,gooseberry
495634788,kiwi
278404291,kiwi
278404296,kiwi
278404293,banana
278404301,gooseberry
495634787,kiwi
278404299,pear
26792867,kiwi
263003506,apple
263003505,kiwi
263003503,pear
495636472,banana
495636471,banana
495636470,kiwi
217939573,gooseberry
26792822,gooseberry
536660399,pear
495636469,apple
263003504,gooseberry
217939575,banana
2886726,apple
143732759,banana
30217946,pear
30217965,kiwi
278404297,apple
278404298,apple
258918150,kiwi
278404292,kiwi
536658372,apple
536658371,gooseberry
25882928,kiwi
26177815,kiwi
26177816,banana
115751169,gooseberry
25882874,kiwi
573704622,gooseberry
34588837,pear
34588853,pear
34588796,pear
34588814,pear
573704196,gooseberry
34588864,gooseberry
34588896,kiwi
543150422,kiwi
255909249,gooseberry
34588902,kiwi
219868002,gooseberry
226371533,apple
215303679,gooseberry
172321790,gooseberry
215303677,gooseberry
215303674,kiwi
215303675,kiwi
215303669,banana
172322529,kiwi
675937263,apple
321508388,gooseberry
217939574,banana
217938387,gooseberry
217938397,kiwi
107305190,gooseberry
217938398,gooseberry
217938399,banana
217938400,pear
217938401,gooseberry
217938393,apple
217938394,apple
107305197,banana
217938395,apple
424064493,kiwi
107305189,pear
217938390,apple
217938389,apple
217938391,apple
217938388,gooseberry
107305198,banana
372320690,kiwi
217938392,apple
34588971,banana
34588907,apple
34588922,gooseberry
536650813,apple
263004606,pear
263004605,kiwi
263004607,gooseberry
3537090,banana
263390327,kiwi
263390328,banana
263390329,banana
217938396,banana
217938386,apple
107305193,kiwi
107307826,apple
107307828,kiwi
424064494,kiwi
34588988,pear
34588999,banana
107307827,pear
107307819,apple
424064497,pear
107307824,kiwi
219908585,gooseberry
219922203,apple
219922201,apple
254612237,gooseberry
6302929,banana
107304195,apple
424064500,gooseberry
107305199,apple
107305186,gooseberry
107222142,pear
424064499,apple
424064498,gooseberry
107304196,apple
107304180,banana
279260546,pear
107304186,kiwi
1528266,gooseberry
107304184,banana
107304183,pear
107222148,apple
107222150,banana
272870886,gooseberry
107305195,gooseberry
107305187,apple
107307818,kiwi
424064496,pear
107307823,apple
107307825,banana
424064501,banana
107305192,pear
231343792,pear
231343794,apple
107307822,pear
231343795,banana
219922202,apple
231343791,kiwi
107307820,banana
231152378,banana
231150368,banana
710421996,apple
219922204,banana
710420475,apple
710421997,apple
710421998,kiwi
217941318,gooseberry
107308027,banana
107308024,kiwi
11097825,gooseberry
279117948,gooseberry
226851833,gooseberry
226851832,kiwi
226851834,apple
226851828,kiwi
226851835,apple
551060994,apple
551060992,gooseberry
215303672,banana
227330623,apple
219415167,kiwi
219415168,kiwi
219271039,gooseberry
551060990,kiwi
219415169,banana
710421569,banana
219271040,pear
625922000,kiwi
625921998,gooseberry
106952579,kiwi
718035022,gooseberry
106953934,pear
106953928,kiwi
349349407,gooseberry
48126084,kiwi
18060805,apple
18060804,banana
18952987,apple
18952327,gooseberry
118686816,kiwi
18952335,banana
26746069,banana
26746068,gooseberry
33755520,gooseberry
24046078,kiwi
539247182,kiwi
123270481,pear
180557,apple
24045967,pear
439690569,gooseberry
107222676,apple
107222685,kiwi
709577386,gooseberry
107222677,kiwi
107222147,gooseberry
572475169,gooseberry
107222139,pear
107222145,pear
107222143,gooseberry
231152840,pear
231152376,banana
231152377,gooseberry
231152839,kiwi
3626622,kiwi
